"","date","base_temp"
"1","1332",0
"2","1333",0
"3","1334",0
"4","1335",0
"5","1336",0
"6","1337",0
"7","1338",0
"8","1339",0
"9","1340",0
"10","1341",0
"11","1342",0
"12","1343",0
"13","1344",0
"14","1345",0
"15","1346",0
"16","1347",0
"17","1348",0
"18","1349",0
"19","1350",0
"20","1351",0
"21","1352",0
"22","1353",0
"23","1354",0
"24","1355",0
"25","1356",0
"26","1357",0
"27","1358",0
"28","1359",0
"29","1360",0
"30","1361",0
"31","1362",0
"32","1363",0
"33","1364",0
"34","1365",0
"35","1366",0
"36","1367",0
"37","1368",0
"38","1369",0
"39","1370",0
"40","1371",0
"41","1372",0
"42","1373",0
"43","1374",0
"44","1375",0
"45","1376",0
"46","1377",0
"47","1378",0
"48","1379",0
"49","1380",1
"50","1381",0
"51","1382",0
"52","1383",0
"53","1384",0
"54","1385",0
"55","1386",0
"56","1387",0
"57","1388",0
"58","1389",0
"59","1390",0
"60","1391",0
"61","1392",0
"62","1393",0
"63","1394",0
"64","1395",0
"65","1396",0
"66","1397",0
"67","1398",0
"68","1399",0
"69","1400",0
"70","1401",0
"71","1402",0
"72","1403",0
"73","1404",0
"74","1405",0
"75","1406",0
"76","1407",0
"77","1408",0
"78","1409",0
"79","1410",0
"80","1411",0
"81","1412",0
"82","1413",0
"83","1414",0
"84","1415",0
"85","1416",0
"86","1417",0
"87","1418",0
"88","1419",0
"89","1420",0
"90","1421",0
"91","1422",0
"92","1423",0
"93","1424",0
"94","1425",0
"95","1426",0
"96","1427",0
"97","1428",0
"98","1429",0
"99","1430",0
"100","1431",0
"101","1432",0
"102","1433",0
"103","1434",0
"104","1435",0
"105","1436",0
"106","1437",0
"107","1438",0
"108","1439",0
"109","1440",0
"110","1441",0
"111","1442",0
"112","1443",0
"113","1444",0
"114","1445",0
"115","1446",0
"116","1447",0
"117","1448",0
"118","1449",0
"119","1450",0
"120","1451",0
"121","1452",0
"122","1453",0
"123","1454",0
"124","1455",0
"125","1456",0
"126","1457",0
"127","1458",0
"128","1459",0
"129","1460",0
"130","1461",0
"131","1462",0
"132","1463",0
"133","1464",0
"134","1465",0
"135","1466",0
"136","1467",0
"137","1468",0
"138","1469",0
"139","1470",0
"140","1471",0
"141","1472",0
"142","1473",0
"143","1474",0
"144","1475",0
"145","1476",0
"146","1477",0
"147","1478",0
"148","1479",0
"149","1480",0
"150","1481",0
"151","1482",0
"152","1483",0
"153","1484",0
"154","1485",0
"155","1486",0
"156","1487",0
"157","1488",0
"158","1489",0
"159","1490",0
"160","1491",0
"161","1492",0
"162","1493",0
"163","1494",0
"164","1495",0
"165","1496",0
"166","1497",0
"167","1498",0
"168","1499",0
"169","1500",0
"170","1501",0
"171","1502",0
"172","1503",0
"173","1504",0
"174","1505",0
"175","1506",0
"176","1507",0
"177","1508",0
"178","1509",0
"179","1510",0
"180","1511",0
"181","1512",0
"182","1513",0
"183","1514",0
"184","1515",0
"185","1516",0
"186","1517",0
"187","1518",0
"188","1519",2
"189","1520",0
"190","1521",0
"191","1522",0
"192","1523",0
"193","1524",0
"194","1525",0
"195","1526",0
"196","1527",0
"197","1528",0
"198","1529",0
"199","1530",0
"200","1531",0
"201","1532",0
"202","1533",0
"203","1534",0
"204","1535",0
"205","1536",0
"206","1537",1
"207","1538",1
"208","1539",0
"209","1540",0
"210","1541",0
"211","1542",1
"212","1543",0
"213","1544",1
"214","1545",1
"215","1546",1
"216","1547",1
"217","1548",0
"218","1549",1
"219","1550",4
"220","1551",4
"221","1552",6
"222","1553",0
"223","1554",1
"224","1555",0
"225","1556",2
"226","1557",1
"227","1558",0
"228","1559",1
"229","1560",0
"230","1561",1
"231","1562",4
"232","1563",6
"233","1564",1
"234","1565",0
"235","1566",5
"236","1567",10
"237","1568",1
"238","1569",5
"239","1570",2
"240","1571",2
"241","1572",2
"242","1573",3
"243","1574",4
"244","1575",0
"245","1576",2
"246","1577",0
"247","1578",1
"248","1579",0
"249","1580",1
"250","1581",10
"251","1582",1
"252","1583",1
"253","1584",1
"254","1585",4
"255","1586",2
"256","1587",5
"257","1588",8
"258","1589",18
"259","1590",8
"260","1591",1
"261","1592",1
"262","1593",3
"263","1594",0
"264","1595",5
"265","1596",5
"266","1597",11
"267","1598",1
"268","1599",4
"269","1600",48
"270","1601",23
"271","1602",39
"272","1603",19
"273","1604",39
"274","1605",29
"275","1606",27
"276","1607",35
"277","1608",49
"278","1609",76
"279","1610",83
"280","1611",58
"281","1612",49
"282","1613",31
"283","1614",44
"284","1615",58
"285","1616",80
"286","1617",109
"287","1618",37
"288","1619",57
"289","1620",108
"290","1621",85
"291","1622",77
"292","1623",66
"293","1624",72
"294","1625",61
"295","1626",129
"296","1627",140
"297","1628",74
"298","1629",76
"299","1630",78
"300","1631",55
"301","1632",70
"302","1633",91
"303","1634",124
"304","1635",142
"305","1636",132
"306","1637",58
"307","1638",55
"308","1639",78
"309","1640",67
"310","1641",47
"311","1642",46
"312","1643",72
"313","1644",46
"314","1645",50
"315","1646",32
"316","1647",36
"317","1648",35
"318","1649",298
"319","1650",82
"320","1651",75
"321","1652",96
"322","1653",39
"323","1654",41
"324","1655",34
"325","1656",35
"326","1657",34
"327","1658",26
"328","1659",37
